projname,teamname,environment,region,date_of_build,duration_of_build,status,entitlements_created,user_id,log_on,log_off
proj3,team7,stg,APAC,Null,Null,Null,Null,ahambright0,22/05/2024 12:34:55,22/05/2024 13:28:01
proj2,team5,prd,AMER,Null,Null,Null,Null,elote1,30/01/2024 09:31:07,30/01/2024 10:14:15
proj5,team2,dev,EMEA,Null,Null,Null,Null,dbisco2,10/04/2024 14:13:35,10/04/2024 14:43:51
proj3,team1,dev,EMEA,Null,Null,Null,Null,mchadwick3,30/03/2024 19:58:47,30/03/2024 20:04:48
proj2,team4,stg,AMER,Null,Null,Null,Null,crobrow4,02/05/2024 10:37:44,02/05/2024 11:28:45
proj10,team7,dev,EMEA,Null,Null,Null,Null,acartan5,20/02/2024 02:31:17,20/02/2024 02:41:38
proj9,team2,stg,EMEA,Null,Null,Null,Null,kmansel6,21/05/2024 11:56:57,21/05/2024 12:50:04
proj7,team9,dev,APAC,Null,Null,Null,Null,kianinotti7,09/06/2024 01:50:47,09/06/2024 02:04:31
proj2,team10,dev,EMEA,Null,Null,Null,Null,mkilbey8,06/06/2024 22:52:37,06/06/2024 23:49:02
proj2,team3,prd,AMER,Null,Null,Null,Null,coffer9,24/03/2024 00:11:44,24/03/2024 00:29:39
proj10,team2,prd,AMER,Null,Null,Null,Null,tlavericka,23/06/2024 03:19:58,23/06/2024 04:02:13
proj10,team4,stg,APAC,Null,Null,Null,Null,wkimberleyb,05/01/2024 10:56:59,05/01/2024 11:23:28
proj1,team6,prd,APAC,Null,Null,Null,Null,graitc,12/01/2024 22:30:52,12/01/2024 23:24:26
proj4,team4,stg,EMEA,Null,Null,Null,Null,mgilderd,30/06/2024 11:25:59,30/06/2024 11:30:36
proj10,team4,stg,EMEA,Null,Null,Null,Null,aschofflere,24/01/2024 17:40:06,24/01/2024 17:41:33
proj9,team7,dev,EMEA,Null,Null,Null,Null,dmularkeyf,28/02/2024 16:26:07,28/02/2024 17:23:46
proj1,team10,dev,EMEA,Null,Null,Null,Null,sgillottg,25/06/2024 17:57:57,25/06/2024 18:05:33
