projname,teamname,environment,region,date_of_build,duration_of_build,status,entitlements_created,user_id,log_on,log_off
proj0,team13,dev,APAC,Null,Null,Null,Null,a12345,31/03/2024 11:59:05,31/03/2024 12:48:00
proj0,team12,dev,AMER,Null,Null,Null,Null,a12346,01/04/2024 23:59:23,02/04/2024 00:46:48
proj0,team13,dev,EMEA,Null,Null,Null,Null,a12347,01/04/2024 23:59:42,02/04/2024 00:13:52
proj0,team2,dev,AMER,Null,Null,Null,Null,a12348,20/05/2024 23:59:38,21/05/2024 00:07:20
proj0,team13,dev,EMEA,Null,Null,Null,Null,a12349,07/07/2024 23:59:20,08/07/2024 00:09:45
proj01,team10,dev,AMER,Null,Null,Null,Null,a12350,05/07/2024 23:59:45,06/07/2024 00:15:57
proj017,team3,dev,AMER,Null,Null,Null,Null,a12351,12/04/2024 00:00:00,12/04/2024 00:36:09
proj025,team5,dev,APAC,Null,Null,Null,Null,a12352,20/06/2024 23:59:05,21/06/2024 00:17:39
proj03,team4,dev,APAC,Null,Null,Null,Null,a12353,17/01/2024 23:59:54,18/01/2024 00:01:52
proj03,team13,dev,APAC,Null,Null,Null,Null,a12354,30/01/2024 23:59:52,31/01/2024 00:19:46
proj03,team8,dev,EMEA,Null,Null,Null,Null,a12355,05/04/2024 23:59:47,06/04/2024 00:39:18
proj03,team11,dev,AMER,Null,Null,Null,Null,a12356,08/05/2024 23:59:54,09/05/2024 00:07:12
proj037,team15,dev,AMER,Null,Null,Null,Null,a12357,07/04/2024 23:59:53,08/04/2024 00:46:56
proj04,team13,dev,EMEA,Null,Null,Null,Null,a12358,10/01/2024 23:59:12,11/01/2024 00:40:19
proj040,team2,dev,AMER,Null,Null,Null,Null,a12359,28/06/2024 23:59:32,29/06/2024 00:07:33
proj05,team15,dev,APAC,Null,Null,Null,Null,a12360,05/04/2024 23:59:34,06/04/2024 00:56:27
proj07,team9,dev,AMER,Null,Null,Null,Null,a12361,02/05/2024 23:59:00,03/05/2024 00:43:10
proj072,team6,dev,APAC,Null,Null,Null,Null,a12362,03/06/2024 23:59:27,04/06/2024 00:52:10
proj074,team13,dev,AMER,Null,Null,Null,Null,a12363,01/05/2024 23:59:14,02/05/2024 00:18:01
proj079,team12,dev,APAC,Null,Null,Null,Null,a12364,07/01/2024 23:59:31,08/01/2024 00:24:19
proj079,team8,dev,AMER,Null,Null,Null,Null,a12365,05/03/2024 23:59:55,06/03/2024 00:37:35
proj080,team7,dev,APAC,Null,Null,Null,Null,a12366,23/03/2024 23:59:10,24/03/2024 00:40:08
proj083,team11,dev,APAC,Null,Null,Null,Null,a12367,15/05/2024 23:59:45,16/05/2024 00:33:02
proj09,team9,dev,AMER,Null,Null,Null,Null,a12368,22/04/2024 23:59:42,23/04/2024 00:01:53
proj09,team15,dev,APAC,Null,Null,Null,Null,a12369,09/07/2024 23:59:07,10/07/2024 00:43:21
proj1,team5,dev,EMEA,Null,Null,Null,Null,a12370,03/01/2024 23:59:04,04/01/2024 00:11:31
proj1,team2,dev,EMEA,Null,Null,Null,Null,a12371,29/01/2024 23:59:55,30/01/2024 00:28:13
proj1,team15,dev,EMEA,Null,Null,Null,Null,a12372,10/02/2024 23:59:09,11/02/2024 00:31:33
proj1,team5,dev,AMER,Null,Null,Null,Null,a12373,23/02/2024 23:59:44,24/02/2024 00:36:01
proj1,team10,dev,APAC,Null,Null,Null,Null,a12374,27/02/2024 23:59:42,28/02/2024 00:15:09
proj1,team14,dev,AMER,Null,Null,Null,Null,a12375,27/02/2024 23:59:43,28/02/2024 00:11:13
proj1,team8,dev,AMER,Null,Null,Null,Null,a12376,11/03/2024 23:59:40,12/03/2024 00:16:37
proj1,team6,dev,AMER,Null,Null,Null,Null,a12377,10/04/2024 23:59:19,11/04/2024 00:20:12
proj1,team3,dev,APAC,Null,Null,Null,Null,a12378,12/04/2024 23:59:18,13/04/2024 00:24:45
proj1,team6,dev,APAC,Null,Null,Null,Null,a12379,26/04/2024 23:59:57,27/04/2024 00:38:55
proj1,team9,dev,EMEA,Null,Null,Null,Null,a12380,29/04/2024 23:59:35,30/04/2024 00:26:00
